path,artifact_role,producer,source_inputs,deterministic_seed,format,rows,columns,schema,md5,sha256,regeneration_mode,restricted_input_required,repository_disposition,source_package_disposition,claim_boundary
dev/data-ALprek-example/student_panel_2021-2026.rds,restricted_canonical_input,restricted_administrative_source,local canonical RDS selected by explicit maintainer path; sibling CSV identity is separately pinned for exact replay,not_applicable,rds_v3_xdr,116689,261,required_columns_only:adece_id|site_code|year|free_reduced_lunch|snap|wic|tanf,fd18882ba1a7ddc287300a7e5bafe84d,b364e96a74f9b9b1de3aad64cb3d72ee5cdbd00fa767fbdce74eacc023f91528,never_ship_or_copy,TRUE,ignored_local_only,excluded,identity dimensions and required columns may be audited; restricted content and full schema are not distributed
data/alprek_subset.rda,public_package_data,inst/scripts/build-alprek-subset.R,restricted canonical RDS plus pinned sibling CSV provenance inputs,2026,rda_xz,7312,7,student_id|site_id|year|frpm|snap|wic|tanf,8ee7f1c4134d69a01bf762e4ebdc0d7a,217eb7d8dc3e1238603f5c08294d5d4d43757d42946919ab4399efafc54b3c3c,explicit_restricted_source_content_replay,TRUE,repository_artifact,included,object content is reproducible; serialized bytes can differ across R writers
inst/extdata/alprek_subset.csv,public_portable_data,inst/scripts/build-alprek-subset.R,restricted canonical RDS plus pinned sibling CSV provenance inputs,2026,csv,7312,7,student_id|site_id|year|frpm|snap|wic|tanf,7c2330663ffba0e6868c3b3e55148954,5bfc094e42ad2621ddd386746fd29822459d1f91ebd90f701499fc2690ca7561,explicit_restricted_source_content_replay,TRUE,repository_artifact,included,byte replay is expected only from the approved canonical RDS and recorded builder
inst/extdata/alprek_subset_counts.rds,public_count_data,inst/scripts/build-alprek-subset.R,public student rows aggregated to four marginals and six pairs,2026,rds_v2_xdr,250,13,site_id|year|n_jt|c_jt_frpm|c_jt_snap|c_jt_wic|c_jt_tanf|c_jt_frpm_snap|c_jt_frpm_wic|c_jt_frpm_tanf|c_jt_snap_wic|c_jt_snap_tanf|c_jt_wic_tanf,95dcc70aac87eeb2dfe0bba71ff2ba6c,4dc26620342f713469da8bf4ab7e83006f3503cf181078b93d709901d9edd878,explicit_restricted_source_content_replay,TRUE,repository_artifact,included,object content is reproducible; serialized bytes can differ across R writers
inst/extdata/alprek_subset_provenance.txt,public_provenance,inst/scripts/build-alprek-subset.R,approved restricted-source identity and disclosure audit,2026,plain_text,26,not_applicable,plain_text,8900d87d7552202068e450b2d6b49035,435e42c6a0a02396196fc3a7701ddc8114b9c7ca4ecb4878b48c0a374a72cb62,explicit_restricted_source_content_replay,TRUE,repository_artifact,included,records source identity but does not make the restricted source distributable
inst/scripts/build-alprek-subset.R,public_data_builder,maintainer_source,restricted canonical RDS supplied explicitly; exact replay also requires its pinned sibling CSV,2026,R_script,not_applicable,not_applicable,R_script,b7466ba00a6232e93466a4a41ae277fd,2022c19c531a7bce9228d2bca5d98a03b3e22ff07ec0d0c85f31452b5098b7ad,explicit_restricted_source_to_fresh_temp_only,TRUE,maintainer_repository_file,included,builder presence alone is not a rebuild claim; audit wrapper verifies source identity first
tests/testthat/_data/regression/regression-baselines.rds,protected_numeric_baseline,inst/scripts/build-regression-baselines.R,public counts RDS plus deterministic inline scenarios,none,rds_v2_xdr,11,not_applicable,metadata|tolerances|alprek_summary|alprek_content|scenario_a|scenario_b|scenario_c|aggregate_d0|aggregate_d1|aggregate_d0_alprek_2024_frpm|aggregate_d1_alprek_2024_four_indicator,dcc851d4350eace48e6ce1d405711629,be0527f9357aa7cbb0c014a9b0ce8e60e15252b5270fad5bb99113106f9e075b,never_regenerate_in_automated_audit,FALSE,repository_artifact,included,numeric regeneration requires separate maintainer approval and review
tests/testthat/_data/regression/alprek_summary.csv,regression_review_projection,tests/testthat/helper-regression.R::regression_write_review_csvs,protected regression-baselines.rds plus helper SHA256 d126f24127a77b3ac1235f268e126bb68ce290288f036cdeb2c33ff722daf00d,none,csv,32,3,section|key|value,e9449e053761c432e19abe555802f367,003afd6e7333857886db178ef52baf165370794e3e9fd50271d5692849ace34e,replay_review_csv_from_protected_baseline_only,FALSE,repository_artifact,included,byte-exact projection replay does not regenerate the numeric baseline
tests/testthat/_data/regression/alprek_spotcheck_rows.csv,regression_review_projection,tests/testthat/helper-regression.R::regression_write_review_csvs,protected regression-baselines.rds plus helper SHA256 d126f24127a77b3ac1235f268e126bb68ce290288f036cdeb2c33ff722daf00d,none,csv,20,21,scenario|site_id|year|indicator|theta_raw|theta_hat|se_raw|se|n|n_eff|estimate_scale|transform|var_method|flag_small_n|flag_zero_cell|input_mode|flag_suppressed|framing|flag_below_accountability|V_diag|K,1130569f63580827f6e4086615b56c8e,f715384c075ff8e39b6e9f104bb3c6057fa80a72070ef156d8824b4aae911267,replay_review_csv_from_protected_baseline_only,FALSE,repository_artifact,included,byte-exact projection replay does not regenerate the numeric baseline
tests/testthat/_data/regression/alprek_spotcheck_vcov.csv,regression_review_projection,tests/testthat/helper-regression.R::regression_write_review_csvs,protected regression-baselines.rds plus helper SHA256 d126f24127a77b3ac1235f268e126bb68ce290288f036cdeb2c33ff722daf00d,none,csv,4,10,site_id|year|vcov_method|vcov_scale|indicator_order|diag_frpm|diag_snap|diag_wic|diag_tanf|max_abs_offdiag,a4c967076b171b54bb99a8f587f7e951,4e965aeff8d1c4deb2c93784b54a3dd3d48f5b4170d4178baf2a0ee98b314514,replay_review_csv_from_protected_baseline_only,FALSE,repository_artifact,included,byte-exact projection replay does not regenerate the numeric baseline
tests/testthat/_data/regression/small_cases_rows.csv,regression_review_projection,tests/testthat/helper-regression.R::regression_write_review_csvs,protected regression-baselines.rds plus helper SHA256 d126f24127a77b3ac1235f268e126bb68ce290288f036cdeb2c33ff722daf00d,none,csv,45,20,scenario|site_id|year|indicator|theta_raw|theta_hat|se_raw|se|n|n_eff|estimate_scale|transform|var_method|flag_small_n|flag_zero_cell|input_mode|flag_suppressed|framing|flag_below_accountability|K,26296ed7eef25a16e43fa802a44a5213,95020ec7d4c24f12e0667aea0835e19ed2cda910925cbed84c322714671249ea,replay_review_csv_from_protected_baseline_only,FALSE,repository_artifact,included,byte-exact projection replay does not regenerate the numeric baseline
tests/testthat/_data/regression/small_cases_vcov.csv,regression_review_projection,tests/testthat/helper-regression.R::regression_write_review_csvs,protected regression-baselines.rds plus helper SHA256 d126f24127a77b3ac1235f268e126bb68ce290288f036cdeb2c33ff722daf00d,none,csv,45,15,scenario|row|site_id|year|indicator|family|vcov_method|estimate_scale|vcov_scale|matrix_rank|indicator_order|matrix_dim|diag|offdiag_sum|max_abs_row_sum,fc181980d4f59da3805c44f711aa5dfd,45c808a8dea495e4bf69b65f70d336d85ce80b16344dbffdd7bbf12493b2bd14,replay_review_csv_from_protected_baseline_only,FALSE,repository_artifact,included,byte-exact projection replay does not regenerate the numeric baseline
inst/scripts/build-regression-baselines.R,protected_numeric_builder,maintainer_source,tests/testthat/helper-regression.R SHA256 d126f24127a77b3ac1235f268e126bb68ce290288f036cdeb2c33ff722daf00d plus public counts RDS,none,R_script,not_applicable,not_applicable,R_script,bb886df6acacb85b960946f8efebe7d0,29e8909b541af31ff47042591b462bd745c8b172bf6574a4ee6a90ced050acb1,never_execute_in_automated_audit,FALSE,maintainer_repository_file,excluded,maintainer-only builder is protected and must be explicitly included in eventual repository handoff
